android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    3425:3451:boolean checkImagesWithinThresholdAvailable(long) -> a
    3457:3470:boolean processImageDataGroup(java.util.List,int,java.util.ArrayList,long) -> a
    3476:3511:boolean processImageData(com.mageventory.activity.MainActivity$ImageData,java.util.ArrayList,long) -> a
    3516:3517:void nullifyTask() -> g
    3521:3553:void onSuccessPostExecute() -> b
    3557:3559:void onFailedPostExecute() -> a
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> a
    3360:3360:com.mageventory.activity.MainActivity access$1(com.mageventory.activity.MainActivity$MatchingByTimeCheckConditionTask) -> a
com.mageventory.activity.MainActivity$MatchingByTimeCheckConditionTask$1 -> com.mageventory.activity.gh:
    com.mageventory.activity.MainActivity$MatchingByTimeCheckConditionTask this$1 -> a
    3532:3536:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.MainActivity$MatchingByTimeCheckConditionTask$2 -> com.mageventory.activity.gi:
    com.mageventory.activity.MainActivity$MatchingByTimeCheckConditionTask this$1 -> a
    3543:3545:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.MainActivity$MatchingByTimeTask -> com.mageventory.activity.gj:
    java.lang.String mFileName -> a
    int mManualShift -> b
    com.mageventory.activity.MainActivity this$0 -> c
    3577:3606:java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    3611:3631:boolean processImageDataGroup(com.mageventory.activity.MainActivity$ImageDataGroup,java.util.List,int) -> a
    3636:3637:void nullifyTask() -> g
    3642:3644:void onSuccessPostExecute() -> b
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> a
com.mageventory.activity.MainActivity$MediaMountedReceiver -> com.mageventory.activity.gk:
    java.lang.String TAG -> a
    com.mageventory.activity.MainActivity this$0 -> b
    5212:5236:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.mageventory.activity.MainActivity$ProcessScanResultsTask -> com.mageventory.activity.gl:
    java.lang.String mSku -> a
    java.lang.String mFileName -> b
    com.mageventory.activity.MainActivity this$0 -> c
    2971:3008:java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    3012:3024:boolean processImageDataGroup(java.util.List,int) -> a
    3029:3030:void nullifyTask() -> g
    3034:3036:void onSuccessPostExecute() -> b
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> a
com.mageventory.activity.MainActivity$ReassignSkuForGroupTask -> com.mageventory.activity.gm:
    java.lang.String mFileName -> a
    java.lang.String mCode -> b
    com.mageventory.activity.MainActivity this$0 -> c
    3291:3324:java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    3329:3342:boolean processImageDataGroup(java.lang.String,java.util.List,int,int) -> a
    3347:3347:void nullifyTask() -> g
    3351:3352:void onFailedPostExecute() -> a
    3356:3357:void onSuccessPostExecute() -> b
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> a
com.mageventory.activity.MainActivity$RecentProductsAdapter -> com.mageventory.activity.gn:
    java.util.List recentProducts -> a
    android.widget.LinearLayout recentProductsList -> b
    android.app.Activity mActivity -> c
    5000:5000:int getCount() -> getCount
    5005:5005:com.mageventory.model.Product getItem(int) -> a
    5010:5010:long getItemId(int) -> getItemId
    5016:5029:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    5034:5056:void notifyDataSetChanged() -> notifyDataSetChanged
    5065:5068:void onClick(android.view.View) -> onClick
    5072:5076:boolean removeProductForSkuIfExists(java.lang.String) -> a
    5080:5088:boolean removeProductForSkuIfExists(java.util.List,java.lang.String) -> a
    5100:5100:int getProductPosition(java.lang.String) -> b
    5114:5126:int getProductPosition(java.util.List,java.lang.String) -> b
    1:1:java.lang.Object getItem(int) -> getItem
com.mageventory.activity.MainActivity$RecentProductsAdapter$1 -> com.mageventory.activity.go:
    com.mageventory.activity.MainActivity$RecentProductsAdapter this$1 -> a
    5040:5054:void run() -> run
com.mageventory.activity.MainActivity$RecentProductsAdapter$ViewHolder -> com.mageventory.activity.gp:
    android.widget.TextView text -> a
    int position -> b
    com.mageventory.activity.MainActivity$RecentProductsAdapter this$1 -> c
com.mageventory.activity.MainActivity$State -> com.mageventory.activity.gq:
    com.mageventory.activity.MainActivity$State STATS -> STATS
    com.mageventory.activity.MainActivity$State PHOTOS -> PHOTOS
    com.mageventory.activity.MainActivity$State NO_PHOTOS -> NO_PHOTOS
    com.mageventory.activity.MainActivity$State[] ENUM$VALUES -> ENUM$VALUES
    1:1:com.mageventory.activity.MainActivity$State[] values() -> values
    1:1:com.mageventory.activity.MainActivity$State valueOf(java.lang.String) -> valueOf
com.mageventory.activity.MainActivity$ThumbnailsAdapter -> com.mageventory.activity.gr:
    int mItemBorder -> a
    com.mageventory.bitmapfun.util.ImageResizer mImageWorker -> j
    android.view.LayoutInflater mInflater -> b
    com.mageventory.settings.SettingsSnapshot mSettingsSnapshot -> k
    int mThumbGroupBorder -> c
    int mItemHeight -> d
    int mErrorTextColor -> e
    java.lang.ref.WeakReference mContext -> f
    com.mageventory.activity.MainActivity$CurrentDataInfo currentData -> g
    boolean longClicked -> h
    com.mageventory.util.concurent.SerialExecutor sCacheLoaderExecutor -> l
    com.mageventory.activity.MainActivity$ThumbnailsAdapter$OnLoadedSkuUpdatedListener mOnLoadedSkuUpdatedListener -> m
    android.view.View$OnClickListener mTextViewOnClickListener -> n
    android.view.View$OnClickListener mImageItemOnClickListener -> i
    4647:4647:int getCount() -> getCount
    4653:4653:com.mageventory.activity.MainActivity$ImageDataGroup getItem(int) -> a
    4659:4659:long getItemId(int) -> getItemId
    4665:4665:boolean hasStableIds() -> hasStableIds
    4671:4739:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    4745:4773:void setProductInformation(com.mageventory.activity.MainActivity$ThumbnailsAdapter$GroupViewHolder,com.mageventory.activity.MainActivity$ImageDataGroup) -> a
    1:1:java.lang.Object getItem(int) -> getItem
    4583:4583:com.mageventory.bitmapfun.util.ImageResizer access$1(com.mageventory.activity.MainActivity$ThumbnailsAdapter) -> a
    4585:4585:com.mageventory.settings.SettingsSnapshot access$2(com.mageventory.activity.MainActivity$ThumbnailsAdapter) -> b
    4742:4742:void access$3(com.mageventory.activity.MainActivity$ThumbnailsAdapter,com.mageventory.activity.MainActivity$ThumbnailsAdapter$GroupViewHolder,com.mageventory.activity.MainActivity$ImageDataGroup) -> a
    4595:4595:com.mageventory.util.concurent.SerialExecutor access$4() -> a
    4597:4597:com.mageventory.activity.MainActivity$ThumbnailsAdapter$OnLoadedSkuUpdatedListener access$5(com.mageventory.activity.MainActivity$ThumbnailsAdapter) -> c
com.mageventory.activity.MainActivity$ThumbnailsAdapter$1 -> com.mageventory.activity.gs:
    com.mageventory.activity.MainActivity$ThumbnailsAdapter this$1 -> a
    4603:4612:void onClick(android.view.View) -> onClick
com.mageventory.activity.MainActivity$ThumbnailsAdapter$2 -> com.mageventory.activity.gt:
    com.mageventory.activity.MainActivity$ThumbnailsAdapter this$1 -> a
    4618:4623:void onClick(android.view.View) -> onClick
com.mageventory.activity.MainActivity$ThumbnailsAdapter$CacheLoaderTask -> com.mageventory.activity.gu:
    java.lang.ref.WeakReference groupViewHolderReference -> c
    com.mageventory.activity.MainActivity$ImageDataGroup idg -> d
    java.util.concurrent.CountDownLatch doneSignal -> e
    boolean success -> f
    java.lang.String mRetrievedSku -> g
    boolean doesntExist -> h
    boolean dontPerformServerOperation -> i
    int requestId -> j
    boolean mSkuChanged -> a
    com.mageventory.res.ResourceServiceHelper resHelper -> k
    com.mageventory.activity.MainActivity$ThumbnailsAdapter this$1 -> b
    4831:4899:java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    4903:4910:void updateImageDataGroupFromProduct(java.lang.String) -> a
    4914:4954:void onSuccessPostExecute() -> b
    4958:4980:void onLoadOperationCompleted(com.mageventory.res.LoadOperation) -> a
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> a
    4801:4801:java.lang.ref.WeakReference access$1(com.mageventory.activity.MainActivity$ThumbnailsAdapter$CacheLoaderTask) -> a
com.mageventory.activity.MainActivity$ThumbnailsAdapter$CacheLoaderTask$1 -> com.mageventory.activity.gv:
    com.mageventory.activity.MainActivity$ThumbnailsAdapter$CacheLoaderTask this$2 -> a
    com.mageventory.activity.MainActivity$ThumbnailsAdapter$CacheLoaderTask val$task -> b
    4929:4942:void run() -> run
    4925:4925:com.mageventory.activity.MainActivity$ThumbnailsAdapter$CacheLoaderTask access$0(com.mageventory.activity.MainActivity$ThumbnailsAdapter$CacheLoaderTask$1) -> a
com.mageventory.activity.MainActivity$ThumbnailsAdapter$CacheLoaderTask$1$1 -> com.mageventory.activity.gw:
    com.mageventory.activity.MainActivity$ThumbnailsAdapter$CacheLoaderTask$1 this$3 -> a
    com.mageventory.activity.MainActivity$ThumbnailsAdapter$CacheLoaderTask val$task -> b
    4933:4940:void run() -> run
com.mageventory.activity.MainActivity$ThumbnailsAdapter$GroupViewHolder -> com.mageventory.activity.gx:
    android.widget.LinearLayout images -> a
    com.mageventory.activity.MainActivity$ImageDataGroup data -> b
    java.util.List dataSnapshot -> c
    int position -> d
    android.view.View containerRoot -> e
    android.view.View groupDescription -> f
    android.widget.TextView sku -> g
    android.widget.TextView name -> h
    com.mageventory.activity.MainActivity$ThumbnailsAdapter$CacheLoaderTask loaderTask -> i
    java.util.Timer timerTask -> j
    com.mageventory.util.LoadingControl loadingControl -> k
com.mageventory.activity.MainActivity$ThumbnailsAdapter$ItemViewHolder -> com.mageventory.activity.gy:
    android.view.View decodedIndicator -> a
    android.view.View detectedIndicator -> b
    android.view.View containerRoot -> c
    android.widget.ImageView imageView -> d
    com.mageventory.activity.MainActivity$ImageData data -> e
com.mageventory.activity.MainActivity$ThumbnailsAdapter$OnLoadedSkuUpdatedListener -> com.mageventory.activity.gz:
    void onLoadedSkuUpdated(java.lang.String,java.lang.String) -> a
com.mageventory.activity.MainActivity$ThumbsImageWorkerAdapter -> com.mageventory.activity.ha:
    java.util.List data -> a
    com.mageventory.activity.MainActivity this$0 -> b
    4107:4107:java.lang.Object getItem(int) -> a
    4112:4112:int getSize() -> a
com.mageventory.activity.MainActivity$UploadTask -> com.mageventory.activity.hb:
    java.util.List mFilesToUpload -> a
    com.mageventory.activity.MainActivity this$0 -> b
    2640:2680:java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    2684:2704:boolean processFile(java.io.File,java.lang.String,java.io.File) -> a
    2709:2710:void nullifyTask() -> g
    2714:2716:void onSuccessPostExecute() -> b
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> a
com.mageventory.activity.OrderDetailsActivity -> com.mageventory.activity.OrderDetailsActivity:
    android.widget.ScrollView mOrderDetailsLayout -> e
    android.widget.LinearLayout mSpinningWheel -> f
    com.mageventory.tasks.LoadOrderDetailsData mLoadOrderDetailsDataTask -> g
    com.mageventory.components.LinkTextView mOrderNumText -> h
    android.widget.TextView mOrderDateText -> i
    android.widget.TextView mStatusText -> j
    com.mageventory.components.LinkTextView mCustomerNameText -> k
    com.mageventory.components.LinkTextView mCustomerEmailText -> l
    android.view.LayoutInflater mInflater -> m
    java.lang.String mOrderIncrementId -> n
    com.mageventory.settings.Settings mSettings -> o
    android.widget.LinearLayout mMoreDetailsLayout -> p
    android.widget.LinearLayout mRawDumpLayout -> q
    android.widget.Button mRawDumpButtonShow -> r
    android.widget.Button mRawDumpButtonHide -> s
    android.widget.Button mShipmentButton -> t
    android.widget.LinearLayout mLayoutShipmentPending -> u
    android.widget.LinearLayout mLayoutShipmentFailed -> v
    android.widget.TextView mTextShipmentPending -> w
    android.widget.TextView mTextShipmentFailed -> x
    android.widget.LinearLayout mLayoutCreationPending -> y
    android.widget.TextView mTextCreationPending -> z
    java.util.List mShipmentJobs -> A
    com.mageventory.job.Job orderCreationJob -> b
    com.mageventory.job.JobCallback orderCreationJobCallback -> c
    com.mageventory.job.JobControlInterface mJobControlInterface -> B
    boolean mIsResumed -> C
    103:107:java.lang.String getProductSKU() -> g
    112:200:void onCreate(android.os.Bundle) -> onCreate
    204:212:void onPause() -> onPause
    216:224:void onResume() -> onResume
    228:444:void updateUIWithShipmentJobs(boolean) -> a
    448:448:com.mageventory.job.JobCallback newShipmentJobCallback() -> h
    502:523:void registerShipmentJobCallbacks() -> i
    527:531:void unregisterShipmentJobCallbacks() -> j
    535:580:void registerOrderCreationCallback() -> k
    584:588:void deregisterOrderCreationJobCallback() -> a
    593:620:void showFailureDialog() -> b
    623:632:void onOrderDetailsLoadStart() -> c
    635:636:void onOrderDetailsFailure() -> d
    639:659:void onOrderDetailsSuccess() -> e
    663:746:void rawDumpMapIntoLayout(java.util.Map,int) -> a
    750:780:java.lang.String keyToLabel(java.lang.String) -> e
    786:880:void rawDumpMapIntoLayout2(java.util.Map,int,java.util.ArrayList) -> a
    885:904:void rawDumpMapIntoLayout3(java.lang.String,java.lang.Object[],int,java.util.ArrayList) -> a
    908:952:void createShippingAddressSection() -> l
    956:981:void createCreditMemosSection() -> m
    985:990:java.lang.String getIsCustomerNotifiedText(java.lang.String) -> f
    995:1112:void createStatusHistorySection() -> n
    1115:1115:java.lang.String formatPrice(java.lang.String) -> a
    1120:1126:java.lang.String formatQuantity(java.lang.String) -> b
    1132:1318:void createProductsListSection() -> o
    1322:1463:void createShipmentsSection(boolean) -> b
    1467:1707:void createCommentsSection() -> p
    1711:1719:java.lang.String removeSeconds(java.lang.String) -> c
    1725:1785:void fillTextViewsWithData(boolean) -> c
    1793:1798:void refreshData() -> f
    1802:1808:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    76:76:java.lang.String access$0(com.mageventory.activity.OrderDetailsActivity) -> a
    101:101:java.lang.String access$1(com.mageventory.activity.OrderDetailsActivity) -> b
    79:79:android.widget.LinearLayout access$2(com.mageventory.activity.OrderDetailsActivity) -> c
    69:69:com.mageventory.tasks.LoadOrderDetailsData access$3(com.mageventory.activity.OrderDetailsActivity) -> d
    661:661:void access$4(com.mageventory.activity.OrderDetailsActivity,java.util.Map,int) -> a
    80:80:android.widget.Button access$5(com.mageventory.activity.OrderDetailsActivity) -> e
    81:81:android.widget.Button access$6(com.mageventory.activity.OrderDetailsActivity) -> f
    91:91:java.util.List access$7(com.mageventory.activity.OrderDetailsActivity) -> g
    95:95:com.mageventory.job.JobControlInterface access$8(com.mageventory.activity.OrderDetailsActivity) -> h
    226:226:void access$9(com.mageventory.activity.OrderDetailsActivity,boolean) -> a
    76:76:void access$10(com.mageventory.activity.OrderDetailsActivity,java.lang.String) -> a
    88:88:android.widget.LinearLayout access$11(com.mageventory.activity.OrderDetailsActivity) -> i
    89:89:android.widget.TextView access$12(com.mageventory.activity.OrderDetailsActivity) -> j
com.mageventory.activity.OrderDetailsActivity$1 -> com.mageventory.activity.hc:
    com.mageventory.activity.OrderDetailsActivity this$0 -> a
    132:137:void onClick(android.view.View) -> onClick
com.mageventory.activity.OrderDetailsActivity$10 -> com.mageventory.activity.hd:
    com.mageventory.activity.OrderDetailsActivity this$0 -> a
    java.text.SimpleDateFormat val$dateFormatter -> b
    1571:1596:int compare(java.lang.Object,java.lang.Object) -> compare
com.mageventory.activity.OrderDetailsActivity$2 -> com.mageventory.activity.he:
    com.mageventory.activity.OrderDetailsActivity this$0 -> a
    180:188:void onClick(android.view.View) -> onClick
com.mageventory.activity.OrderDetailsActivity$3 -> com.mageventory.activity.hf:
    com.mageventory.activity.OrderDetailsActivity this$0 -> a
    194:198:void onClick(android.view.View) -> onClick
com.mageventory.activity.OrderDetailsActivity$4 -> com.mageventory.activity.hg:
    com.mageventory.job.JobCallback thisCallback -> a
    com.mageventory.activity.OrderDetailsActivity this$0 -> b
    454:496:void onJobStateChange(com.mageventory.job.Job) -> a
    448:448:com.mageventory.activity.OrderDetailsActivity access$0(com.mageventory.activity.OrderDetailsActivity$4) -> a
com.mageventory.activity.OrderDetailsActivity$4$1 -> com.mageventory.activity.hh:
    com.mageventory.activity.OrderDetailsActivity$4 this$1 -> a
    com.mageventory.job.Job val$job -> b
    458:493:void run() -> run
com.mageventory.activity.OrderDetailsActivity$5 -> com.mageventory.activity.hi:
    com.mageventory.activity.OrderDetailsActivity this$0 -> a
    539:567:void onJobStateChange(com.mageventory.job.Job) -> a
    536:536:com.mageventory.activity.OrderDetailsActivity access$0(com.mageventory.activity.OrderDetailsActivity$5) -> a
com.mageventory.activity.OrderDetailsActivity$5$1 -> com.mageventory.activity.hj:
    com.mageventory.activity.OrderDetailsActivity$5 this$1 -> a
    com.mageventory.job.Job val$job -> b
    544:552:void run() -> run
com.mageventory.activity.OrderDetailsActivity$5$2 -> com.mageventory.activity.hk:
    com.mageventory.activity.OrderDetailsActivity$5 this$1 -> a
    562:564:void run() -> run
com.mageventory.activity.OrderDetailsActivity$6 -> com.mageventory.activity.hl:
    com.mageventory.activity.OrderDetailsActivity this$0 -> a
    603:608:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.OrderDetailsActivity$7 -> com.mageventory.activity.hm:
    com.mageventory.activity.OrderDetailsActivity this$0 -> a
    614:615:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.OrderDetailsActivity$8 -> com.mageventory.activity.hn:
    com.mageventory.activity.OrderDetailsActivity this$0 -> a
    java.util.Map val$product -> b
    1222:1230:void onClick(android.view.View) -> onClick
com.mageventory.activity.OrderDetailsActivity$9 -> com.mageventory.activity.ho:
    com.mageventory.activity.OrderDetailsActivity this$0 -> a
    java.util.Map val$product -> b
    1426:1434:void onClick(android.view.View) -> onClick
com.mageventory.activity.OrderListActivity -> com.mageventory.activity.OrderListActivity:
    com.mageventory.settings.Settings mSettings -> b
    android.widget.ListView mListView -> e
    android.widget.LinearLayout mCartListLayout -> f
    android.widget.ScrollView mCartListScrollView -> g
    android.widget.LinearLayout mSpinningWheelLayout -> h
    android.widget.LinearLayout mOrderListLayout -> i
    com.mageventory.tasks.LoadOrderListData mLoadOrderListDataTask -> j
    android.widget.BaseAdapter mOrderListAdapter -> k
    android.widget.Spinner mStatusSpinner -> l
    java.lang.String mDefaultStatusCode -> m
    java.util.ArrayList mStatusList -> n
    android.widget.LinearLayout mShippingCartFooter -> o
    android.widget.TextView mShippingCartFooterText -> p
    android.widget.Button mSellNowButton -> q
    boolean isActivityAlive -> c
    android.app.ProgressDialog progressDialog -> r
    java.lang.Object[] mShoppingCartItemsBeforeRefresh -> s
    156:234:void onCreate(android.os.Bundle) -> onCreate
    238:240:void onDestroy() -> onDestroy
    244:264:void showConfirmationDialog(int,java.lang.String) -> a
    268:281:void showInvalidValuesDialog() -> a
    285:338:void sellNow() -> h
    341:352:void showProgressDialog(java.lang.String) -> a
    355:360:void dismissProgressDialog() -> b
    365:392:void showFailureDialog() -> c
    395:397:void onOrderListLoadStart() -> d
    400:401:void onOrderListLoadFailure() -> e
    405:412:java.lang.String[] getArrayOfStatusLabels() -> i
    417:431:java.lang.String getDefaultStatusCode() -> j
    436:442:int getDefaultSelectionIndex() -> k
    447:479:void refreshShippingCartFooterText() -> f
    483:495:void updateTotal(android.widget.EditText,android.widget.EditText,android.widget.EditText) -> a
    499:518:void updatePrice(android.widget.EditText,android.widget.EditText,android.widget.EditText) -> b
    523:775:void onOrderListLoadSuccess() -> g
    780:792:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    800:821:void reloadList(boolean,java.lang.String) -> a
    825:831:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    132:132:android.widget.LinearLayout access$0(com.mageventory.activity.OrderListActivity) -> a
    283:283:void access$1(com.mageventory.activity.OrderListActivity) -> b
    142:142:java.util.ArrayList access$2(com.mageventory.activity.OrderListActivity) -> c
    794:794:void access$3(com.mageventory.activity.OrderListActivity,boolean,java.lang.String) -> a
    481:481:void access$4(com.mageventory.activity.OrderListActivity,android.widget.EditText,android.widget.EditText,android.widget.EditText) -> a
    497:497:void access$5(com.mageventory.activity.OrderListActivity,android.widget.EditText,android.widget.EditText,android.widget.EditText) -> b
com.mageventory.activity.OrderListActivity$1 -> com.mageventory.activity.hp:
    com.mageventory.activity.OrderListActivity this$0 -> a
    178:228:void onClick(android.view.View) -> onClick
com.mageventory.activity.OrderListActivity$10 -> com.mageventory.activity.hq:
    com.mageventory.activity.OrderListActivity this$0 -> a
    int val$index -> b
    668:684:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.mageventory.activity.OrderListActivity$11 -> com.mageventory.activity.hr:
    com.mageventory.activity.OrderListActivity this$0 -> a
    java.lang.String val$sku -> b
    704:711:void onClick(android.view.View) -> onClick
com.mageventory.activity.OrderListActivity$2 -> com.mageventory.activity.hs:
    com.mageventory.activity.OrderListActivity this$0 -> a
    252:253:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.OrderListActivity$3 -> com.mageventory.activity.ht:
    com.mageventory.activity.OrderListActivity this$0 -> a
    259:259:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.OrderListActivity$4 -> com.mageventory.activity.hu:
    com.mageventory.activity.OrderListActivity this$0 -> a
    276:276:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.OrderListActivity$5 -> com.mageventory.activity.hv:
    com.mageventory.activity.OrderListActivity this$0 -> a
    375:380:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.OrderListActivity$6 -> com.mageventory.activity.hw:
    com.mageventory.activity.OrderListActivity this$0 -> a
    386:387:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.OrderListActivity$7 -> com.mageventory.activity.hx:
    boolean mFirstSelect -> a
    com.mageventory.activity.OrderListActivity this$0 -> b
    543:556:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    560:560:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.mageventory.activity.OrderListActivity$8 -> com.mageventory.activity.hy:
    com.mageventory.activity.OrderListActivity this$0 -> a
    android.widget.EditText val$totalEdit -> b
    android.text.TextWatcher[] val$priceUpdaterReference -> c
    android.widget.EditText val$priceEdit -> d
    android.widget.EditText val$qtyEdit -> e
    617:623:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    628:628:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    633:633:void afterTextChanged(android.text.Editable) -> afterTextChanged
com.mageventory.activity.OrderListActivity$9 -> com.mageventory.activity.hz:
    com.mageventory.activity.OrderListActivity this$0 -> a
    android.widget.EditText val$priceEdit -> b
    android.text.TextWatcher[] val$totalUpdaterReference -> c
    android.widget.EditText val$qtyEdit -> d
    android.widget.EditText val$totalEdit -> e
    640:644:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    649:649:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    654:654:void afterTextChanged(android.text.Editable) -> afterTextChanged
com.mageventory.activity.OrderListActivity$OrderListAdapter -> com.mageventory.activity.ia:
    java.lang.Object[] mData -> a
    android.view.LayoutInflater mInflater -> b
    75:75:int getCount() -> getCount
    80:80:java.lang.Object getItem(int) -> getItem
    85:85:long getItemId(int) -> getItemId
    93:125:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.mageventory.activity.OrderShippingActivity -> com.mageventory.activity.OrderShippingActivity:
    android.view.LayoutInflater mInflater -> b
    com.mageventory.tasks.LoadOrderAndShipmentJobs mLoadOrderAndShipmentJobsTask -> c
    com.mageventory.tasks.LoadOrderCarriers mLoadOrderCarriersTask -> e
    boolean mIsActivityAlive -> f
    android.app.ProgressDialog mProgressDialog -> g
    java.lang.String mOrderIncrementId -> h
    java.lang.String mSKU -> i
    android.widget.ProgressBar mCarrierProgress -> j
    android.widget.AutoCompleteTextView mCarrierEdit -> k
    android.widget.EditText mTrackingNumberEdit -> l
    android.widget.EditText mCommentEdit -> m
    android.widget.TextView mCarrierText -> n
    android.widget.LinearLayout mShipmentProductsLayout -> o
    android.widget.Button mButton -> p
    java.util.ArrayList mOrderItemIDList -> q
    boolean mOrderIsLoading -> r
    boolean mOrderCarriersAreLoading -> s
    boolean mFirstOrderDetailsLoad -> t
    85:87:void scanTrackingNumber() -> a
    91:192:void onCreate(android.os.Bundle) -> onCreate
    196:209:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    212:225:void showZeroQuantityDialog() -> b
    228:241:void showFormValidationFailureDialog() -> c
    244:257:void showQTYTooLargeDialog() -> d
    260:274:void showOrderDetailsLoadFailureDialog() -> e
    278:280:void onDestroy() -> onDestroy
    284:285:void onResume() -> onResume
    289:290:void onPause() -> onPause
    293:296:void createShipment() -> u
    299:316:void showProgressDialog(java.lang.String) -> a
    319:324:void dismissProgressDialog() -> f
    327:330:void onOrderLoadFailure() -> g
    333:335:void onOrderLoadStart() -> h
    338:444:void onOrderLoadSuccess() -> i
    447:452:void onOrderCarriersLoadStart() -> j
    458:488:void onOrderCarriersLoadSuccess() -> k
    494:494:java.lang.String getOrderIncrementID() -> l
    499:499:java.lang.String getCarrierIDField() -> m
    504:504:java.lang.String getTitleField() -> n
    509:509:java.lang.String getTrackingNumberField() -> o
    514:535:java.util.Map getShipmentWithTrackingParams() -> p
    540:540:java.lang.String getProductSKU() -> q
    545:549:int getProductID() -> r
    554:568:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    63:63:android.widget.AutoCompleteTextView access$0(com.mageventory.activity.OrderShippingActivity) -> a
    64:64:android.widget.EditText access$1(com.mageventory.activity.OrderShippingActivity) -> b
    70:70:java.util.ArrayList access$2(com.mageventory.activity.OrderShippingActivity) -> c
    67:67:android.widget.LinearLayout access$3(com.mageventory.activity.OrderShippingActivity) -> d
    292:292:void access$4(com.mageventory.activity.OrderShippingActivity) -> e
com.mageventory.activity.OrderShippingActivity$1 -> com.mageventory.activity.ib:
    com.mageventory.activity.OrderShippingActivity this$0 -> a
    106:108:boolean onLongClick(android.view.View) -> onLongClick
com.mageventory.activity.OrderShippingActivity$2 -> com.mageventory.activity.ic:
    com.mageventory.activity.OrderShippingActivity this$0 -> a
    122:177:void onClick(android.view.View) -> onClick
com.mageventory.activity.OrderShippingActivity$3 -> com.mageventory.activity.id:
    com.mageventory.activity.OrderShippingActivity this$0 -> a
    220:220:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.OrderShippingActivity$4 -> com.mageventory.activity.ie:
    com.mageventory.activity.OrderShippingActivity this$0 -> a
    236:236:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.OrderShippingActivity$5 -> com.mageventory.activity.if:
    com.mageventory.activity.OrderShippingActivity this$0 -> a
    252:252:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.OrderShippingActivity$6 -> com.mageventory.activity.ig:
    com.mageventory.activity.OrderShippingActivity this$0 -> a
    268:269:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.OrderShippingActivity$7 -> com.mageventory.activity.ih:
    com.mageventory.activity.OrderShippingActivity this$0 -> a
    312:313:void onCancel(android.content.DialogInterface) -> onCancel
com.mageventory.activity.OrderShippingActivity$8 -> com.mageventory.activity.ii:
    com.mageventory.activity.OrderShippingActivity this$0 -> a
    java.util.Map val$product -> b
    372:380:void onClick(android.view.View) -> onClick
com.mageventory.activity.OrderShippingActivity$OrderDataAndShipmentJobs -> com.mageventory.activity.ij:
    java.util.Map mOrderData -> a
    java.util.List mShipmentJobs -> b
com.mageventory.activity.PhotoViewActivity -> com.mageventory.activity.PhotoViewActivity:
    java.lang.String TAG -> n
    82:87:void onCreate(android.os.Bundle) -> onCreate
    90:90:com.mageventory.activity.PhotoViewActivity$PhotoViewUiFragment getContentFragment() -> g
    96:100:void onNewIntent(android.content.Intent) -> onNewIntent
    71:71:java.lang.String access$0() -> h
